year,Q2_age,Q24_industry
2021,45-49,Academics/Education
2021,18-21,Computers/Technology
2021,22-24,Other
2021,35-39,
2021,22-24,
2021,25-29,Manufacturing/Fabrication
2021,35-39,Online Business/Internet-based Sales
2021,50-54,Academics/Education
2021,18-21,
2021,25-29,Academics/Education
2021,22-24,
2021,35-39,
2021,35-39,Medical/Pharmaceutical
2021,30-34,Insurance/Risk Assessment
2021,45-49,Broadcasting/Communications
2021,40-44,
2021,45-49,
2021,22-24,
2021,18-21,
2021,25-29,
2021,18-21,Academics/Education
2021,35-39,Academics/Education
2021,22-24,Academics/Education
2021,55-59,Energy/Mining
2021,22-24,Computers/Technology
2021,22-24,
2021,30-34,Academics/Education
2021,18-21,
2021,25-29,
2021,30-34,Computers/Technology
2021,60-69,Accounting/Finance
2021,45-49,Other
2021,25-29,Academics/Education
2021,25-29,
2021,18-21,Government/Public Service
2021,35-39,Accounting/Finance
2021,25-29,Computers/Technology
2021,18-21,
2021,35-39,Computers/Technology
2021,18-21,
2021,22-24,Computers/Technology
2021,25-29,Computers/Technology
2021,50-54,Energy/Mining
2021,45-49,Government/Public Service
2021,50-54,Energy/Mining
2021,25-29,
2021,35-39,Manufacturing/Fabrication
2021,18-21,Computers/Technology
2021,18-21,
2021,35-39,Accounting/Finance
2021,25-29,Academics/Education
2021,18-21,
2021,55-59,Government/Public Service
2021,18-21,
2021,22-24,
2021,40-44,
2021,40-44,Government/Public Service
2021,25-29,Computers/Technology
2021,22-24,Computers/Technology
2021,22-24,Non-profit/Service
2021,60-69,Government/Public Service
2021,25-29,Computers/Technology
2021,18-21,
2021,22-24,Computers/Technology
2021,22-24,Academics/Education
2021,35-39,Academics/Education
2021,22-24,Shipping/Transportation
2021,18-21,
2021,18-21,
2021,25-29,
2021,35-39,Academics/Education
2021,55-59,
2021,35-39,Energy/Mining
2021,18-21,
2021,30-34,Military/Security/Defense
2021,18-21,
2021,22-24,Energy/Mining
2021,22-24,
2021,18-21,
2021,35-39,
2021,25-29,
2021,35-39,Medical/Pharmaceutical
2021,22-24,Academics/Education
2021,22-24,Computers/Technology
2021,30-34,Energy/Mining
2021,30-34,Retail/Sales
2021,35-39,Broadcasting/Communications
2021,45-49,Accounting/Finance
2021,25-29,Academics/Education
2021,22-24,Academics/Education
2021,18-21,
2021,30-34,Other
2021,18-21,
2021,40-44,Government/Public Service
2021,22-24,
2021,22-24,
2021,22-24,
2021,22-24,
2021,35-39,Academics/Education
2021,25-29,Computers/Technology
2021,30-34,Government/Public Service
2021,18-21,
2021,22-24,
2021,30-34,Manufacturing/Fabrication
2021,25-29,Computers/Technology
2021,22-24,Computers/Technology
2021,22-24,
2021,25-29,Online Service/Internet-based Services
2021,25-29,
2021,22-24,Computers/Technology
2021,30-34,Hospitality/Entertainment/Sports
2021,35-39,
2021,22-24,Computers/Technology
2021,50-54,
2021,25-29,Energy/Mining
2021,60-69,
2021,18-21,
2021,25-29,
2021,22-24,Computers/Technology
2021,22-24,
2021,50-54,Hospitality/Entertainment/Sports
2021,22-24,
2021,22-24,
2021,25-29,
2021,25-29,
2021,30-34,
2021,60-69,Insurance/Risk Assessment
2021,25-29,Computers/Technology
2021,40-44,Manufacturing/Fabrication
2021,35-39,Academics/Education
2021,30-34,Medical/Pharmaceutical
2021,25-29,Accounting/Finance
2021,25-29,Other
2021,18-21,
2021,40-44,
2021,40-44,Academics/Education
2021,45-49,Academics/Education
2021,50-54,Accounting/Finance
2021,18-21,
2021,50-54,Academics/Education
2021,18-21,Computers/Technology
2021,22-24,Hospitality/Entertainment/Sports
2021,22-24,
2021,35-39,Broadcasting/Communications
2021,22-24,Academics/Education
2021,22-24,
2021,22-24,
2021,30-34,Academics/Education
2021,18-21,Academics/Education
2021,25-29,Other
2021,25-29,Online Service/Internet-based Services
2021,22-24,Computers/Technology
2021,25-29,
2021,25-29,
2021,55-59,Energy/Mining
2021,22-24,
2021,30-34,
2021,22-24,
2021,30-34,Academics/Education
2021,25-29,
2021,25-29,Accounting/Finance
2021,35-39,Academics/Education
2021,30-34,Academics/Education
2021,22-24,
2021,35-39,Retail/Sales
2021,18-21,
2021,25-29,
2021,25-29,
2021,35-39,Marketing/CRM
2021,30-34,Academics/Education
2021,25-29,Accounting/Finance
2021,30-34,Online Service/Internet-based Services
2021,55-59,Medical/Pharmaceutical
2021,40-44,Medical/Pharmaceutical
2021,22-24,
2021,35-39,Manufacturing/Fabrication
2021,22-24,Manufacturing/Fabrication
2021,60-69,Computers/Technology
2021,30-34,Computers/Technology
2021,25-29,Academics/Education
2021,30-34,Online Service/Internet-based Services
2021,35-39,Academics/Education
2021,70+,Marketing/CRM
2021,18-21,
2021,22-24,
2021,35-39,Academics/Education
2021,60-69,Computers/Technology
2021,25-29,
2021,35-39,Online Service/Internet-based Services
2021,22-24,Accounting/Finance
2021,22-24,Academics/Education
2021,22-24,Computers/Technology
2021,30-34,
2021,22-24,Computers/Technology
2021,50-54,Academics/Education
2021,40-44,Shipping/Transportation
2021,30-34,
2021,30-34,Academics/Education
2021,45-49,Computers/Technology
2021,50-54,Energy/Mining
2021,30-34,
2021,30-34,Government/Public Service
2021,45-49,
2021,25-29,
2021,18-21,
2021,18-21,Online Business/Internet-based Sales
2021,25-29,
2021,40-44,Computers/Technology
2021,22-24,
2021,35-39,Academics/Education
2021,25-29,
2021,22-24,
2021,30-34,Shipping/Transportation
2021,30-34,Energy/Mining
2021,18-21,
2021,18-21,
2021,22-24,Broadcasting/Communications
2021,35-39,Computers/Technology
2021,25-29,Manufacturing/Fabrication
2021,25-29,Computers/Technology
2021,30-34,Academics/Education
2021,18-21,
2021,45-49,Computers/Technology
2021,22-24,
2021,35-39,
2021,18-21,
2021,18-21,
2021,25-29,Academics/Education
2021,40-44,Military/Security/Defense
2021,60-69,Government/Public Service
2021,25-29,
2021,50-54,Academics/Education
2021,22-24,
2021,22-24,Academics/Education
2021,40-44,Academics/Education
2021,50-54,Accounting/Finance
2021,25-29,
2021,60-69,Retail/Sales
2021,40-44,Computers/Technology
2021,22-24,
2021,35-39,Computers/Technology
2021,18-21,
2021,18-21,
2021,30-34,Academics/Education
2021,35-39,Other
2021,35-39,Academics/Education
2021,45-49,Academics/Education
2021,25-29,Computers/Technology
2021,35-39,
2021,18-21,Computers/Technology
2021,22-24,
2021,22-24,Academics/Education
2021,22-24,Academics/Education
2021,30-34,Broadcasting/Communications
2021,18-21,
2021,22-24,Broadcasting/Communications
2021,40-44,Computers/Technology
2021,22-24,
2021,30-34,Computers/Technology
2021,30-34,Online Service/Internet-based Services
2021,50-54,Accounting/Finance
2021,18-21,
2021,25-29,Academics/Education
2021,45-49,Accounting/Finance
2021,45-49,Computers/Technology
2021,18-21,
2021,40-44,Online Service/Internet-based Services
2021,35-39,
2021,55-59,Accounting/Finance
2021,22-24,
2021,35-39,Online Service/Internet-based Services
2021,22-24,Academics/Education
2021,45-49,Other
2021,25-29,Computers/Technology
2021,35-39,Government/Public Service
2021,22-24,Computers/Technology
2021,18-21,
2021,30-34,Marketing/CRM
2021,30-34,Computers/Technology
2021,25-29,Marketing/CRM
2021,30-34,
2021,30-34,Energy/Mining
2021,25-29,Online Business/Internet-based Sales
2021,22-24,
2021,18-21,Academics/Education
2021,45-49,
2021,30-34,Energy/Mining
2021,40-44,Accounting/Finance
2021,35-39,Computers/Technology
2021,30-34,Other
2021,30-34,Broadcasting/Communications
2021,22-24,Retail/Sales
2021,22-24,
2021,18-21,
2021,40-44,Computers/Technology
2021,30-34,Marketing/CRM
2021,35-39,Academics/Education
2021,22-24,
2021,35-39,Manufacturing/Fabrication
2021,25-29,Computers/Technology
2021,22-24,Computers/Technology
2021,18-21,
2021,25-29,Computers/Technology
2021,18-21,
2021,18-21,
2021,40-44,Broadcasting/Communications
2021,25-29,Computers/Technology
2021,25-29,Online Business/Internet-based Sales
2021,25-29,Military/Security/Defense
2021,30-34,
2021,30-34,Computers/Technology
2021,18-21,
2021,18-21,
2021,18-21,
2021,22-24,
2021,18-21,
2021,22-24,Computers/Technology
2021,25-29,
2021,18-21,
2021,55-59,Manufacturing/Fabrication
2021,18-21,Academics/Education
2021,30-34,Government/Public Service
2021,25-29,
2021,25-29,
2021,30-34,Energy/Mining
2021,25-29,
2021,18-21,
2021,18-21,Other
2021,60-69,Computers/Technology
2021,18-21,
2021,25-29,
2021,22-24,
2021,18-21,
2021,30-34,Computers/Technology
2021,40-44,Hospitality/Entertainment/Sports
2021,35-39,Marketing/CRM
2021,25-29,Accounting/Finance
2021,22-24,Accounting/Finance
2021,40-44,Energy/Mining
2021,18-21,
2021,30-34,
2021,22-24,
2021,25-29,Medical/Pharmaceutical
2021,25-29,Medical/Pharmaceutical
2021,18-21,
2021,22-24,
2021,45-49,Medical/Pharmaceutical
2021,18-21,Other
2021,22-24,
2021,22-24,Academics/Education
2021,18-21,Other
2021,25-29,
2021,18-21,
2021,22-24,Academics/Education
2021,25-29,Computers/Technology
2021,18-21,
2021,30-34,Computers/Technology
2021,30-34,Medical/Pharmaceutical
2021,30-34,Other
2021,30-34,Computers/Technology
2021,25-29,Computers/Technology
2021,22-24,Computers/Technology
2021,45-49,Government/Public Service
2021,22-24,Military/Security/Defense
2021,50-54,Retail/Sales
2021,22-24,Computers/Technology
2021,18-21,
2021,25-29,
2021,22-24,Marketing/CRM
2021,25-29,Online Service/Internet-based Services
2021,60-69,Medical/Pharmaceutical
2021,35-39,Online Service/Internet-based Services
2021,30-34,Non-profit/Service
2021,35-39,Online Service/Internet-based Services
2021,22-24,
2021,25-29,
2021,25-29,Academics/Education
2021,40-44,Academics/Education
2021,35-39,
2021,35-39,Government/Public Service
2021,35-39,Academics/Education
2021,45-49,Academics/Education
2021,40-44,Accounting/Finance
2021,35-39,Manufacturing/Fabrication
2021,22-24,
2021,30-34,Government/Public Service
2021,25-29,
2021,50-54,Accounting/Finance
2021,18-21,Computers/Technology
2021,30-34,Computers/Technology
2021,18-21,Medical/Pharmaceutical
2021,18-21,
2021,55-59,Accounting/Finance
2021,22-24,Computers/Technology
2021,30-34,Energy/Mining
2021,18-21,
2021,35-39,Academics/Education
2021,25-29,Manufacturing/Fabrication
2021,60-69,Non-profit/Service
2021,18-21,
2021,30-34,Retail/Sales
2021,22-24,
2021,25-29,Retail/Sales
2021,18-21,
2021,22-24,Academics/Education
2021,18-21,
2021,18-21,
2021,25-29,
2021,30-34,Computers/Technology
2021,35-39,Academics/Education
2021,35-39,
2021,40-44,Academics/Education
2021,25-29,Academics/Education
2021,25-29,
2021,40-44,Other
2021,25-29,
2021,22-24,
2021,50-54,Government/Public Service
2021,35-39,Computers/Technology
2021,35-39,Government/Public Service
2021,18-21,Online Business/Internet-based Sales
2021,45-49,Manufacturing/Fabrication
2021,18-21,Broadcasting/Communications
2021,18-21,
2021,30-34,Medical/Pharmaceutical
2021,60-69,
2021,18-21,Computers/Technology
2021,30-34,Academics/Education
2021,22-24,
2021,35-39,Accounting/Finance
2021,45-49,
2021,30-34,Insurance/Risk Assessment
2021,40-44,Academics/Education
2021,40-44,Other
2021,35-39,
2021,18-21,Academics/Education
2021,22-24,
2021,25-29,Energy/Mining
2021,30-34,
2021,40-44,Academics/Education
2021,22-24,
2021,30-34,Academics/Education
2021,22-24,
2021,18-21,
2021,22-24,Computers/Technology
2021,18-21,Computers/Technology
2021,22-24,
2021,55-59,Insurance/Risk Assessment
2021,22-24,Accounting/Finance
2021,25-29,
2021,25-29,Computers/Technology
2021,30-34,Accounting/Finance
2021,70+,Other
2021,40-44,Broadcasting/Communications
2021,25-29,Academics/Education
2021,30-34,Academics/Education
2021,25-29,Computers/Technology
2021,30-34,Non-profit/Service
2021,60-69,Online Service/Internet-based Services
2021,18-21,
2021,35-39,Computers/Technology
2021,18-21,
2021,18-21,
2021,18-21,
2021,25-29,Computers/Technology
2021,18-21,Academics/Education
2021,25-29,Retail/Sales
2021,45-49,Computers/Technology
2021,18-21,
2021,40-44,Academics/Education
2021,18-21,
2021,55-59,Medical/Pharmaceutical
2021,18-21,Academics/Education
2021,30-34,Online Service/Internet-based Services
2021,30-34,Online Service/Internet-based Services
2021,30-34,Other
2021,45-49,Insurance/Risk Assessment
2021,40-44,Accounting/Finance
2021,25-29,Academics/Education
2021,18-21,
2021,25-29,Accounting/Finance
2021,35-39,Medical/Pharmaceutical
2021,25-29,Government/Public Service
2021,25-29,
2021,50-54,
2021,25-29,Medical/Pharmaceutical
2021,35-39,Retail/Sales
2021,22-24,Shipping/Transportation
2021,40-44,Manufacturing/Fabrication
2021,40-44,Computers/Technology
2021,18-21,Computers/Technology
2021,45-49,Accounting/Finance
2021,18-21,Online Service/Internet-based Services
2021,35-39,Computers/Technology
2021,30-34,Manufacturing/Fabrication
2021,22-24,Accounting/Finance
2021,40-44,Academics/Education
2021,45-49,Other
2021,25-29,
2021,22-24,Computers/Technology
2021,25-29,Computers/Technology
2021,25-29,Insurance/Risk Assessment
2021,25-29,Computers/Technology
2021,30-34,Medical/Pharmaceutical
2021,25-29,
2021,40-44,Manufacturing/Fabrication
2021,25-29,Computers/Technology
2021,22-24,
2021,25-29,Marketing/CRM
2021,18-21,
2021,40-44,
2021,25-29,
2021,45-49,Academics/Education
2021,45-49,
2021,22-24,
2021,25-29,Government/Public Service
2021,18-21,
2021,30-34,Energy/Mining
2021,22-24,
2021,25-29,
2021,35-39,Computers/Technology
2021,18-21,
2021,25-29,
2021,22-24,
2021,22-24,
2021,30-34,Computers/Technology
2021,22-24,Computers/Technology
2021,18-21,Non-profit/Service
2021,25-29,
2021,35-39,Shipping/Transportation
2021,22-24,
2021,30-34,Academics/Education
2021,22-24,
2021,22-24,
2021,35-39,Accounting/Finance
2021,22-24,Computers/Technology
2021,22-24,Computers/Technology
2021,18-21,
2021,22-24,
2021,35-39,Energy/Mining
2021,25-29,
2021,25-29,Computers/Technology
2021,45-49,Computers/Technology
2021,35-39,Other
2021,25-29,Government/Public Service
2021,25-29,Other
2021,35-39,
2021,30-34,Shipping/Transportation
2021,35-39,Computers/Technology
2021,25-29,Manufacturing/Fabrication
2021,45-49,
2021,18-21,Academics/Education
2021,22-24,
2021,18-21,
2021,25-29,Hospitality/Entertainment/Sports
2021,25-29,Accounting/Finance
2021,35-39,Other
2021,22-24,Academics/Education
2021,18-21,
2021,25-29,
2021,40-44,
2021,22-24,
2021,18-21,
2021,22-24,Computers/Technology
2021,22-24,Insurance/Risk Assessment
2021,22-24,
2021,50-54,Government/Public Service
2021,22-24,
2021,25-29,Computers/Technology
2021,40-44,Academics/Education
2021,18-21,Academics/Education
2021,30-34,Academics/Education
2021,18-21,
2021,30-34,
2021,35-39,Computers/Technology
2021,18-21,
2021,18-21,
2021,18-21,
2021,30-34,Academics/Education
2021,22-24,Academics/Education
2021,25-29,Other
2021,30-34,Broadcasting/Communications
2021,18-21,
2021,45-49,
2021,22-24,Retail/Sales
2021,25-29,Academics/Education
2021,22-24,Computers/Technology
2021,30-34,Other
2021,70+,Government/Public Service
2021,22-24,
2021,40-44,
2021,25-29,Manufacturing/Fabrication
2021,60-69,Computers/Technology
2021,18-21,Academics/Education
2021,30-34,Shipping/Transportation
2021,25-29,
2021,22-24,
2021,25-29,Other
2021,22-24,Computers/Technology
2021,40-44,Medical/Pharmaceutical
2021,25-29,
2021,30-34,
2021,40-44,Online Business/Internet-based Sales
2021,18-21,
2021,22-24,Accounting/Finance
2021,45-49,Academics/Education
2021,40-44,Computers/Technology
2021,18-21,
2021,22-24,
2021,18-21,
